Name,Party,Connection,Employed,Comment,Source
Anna Sobieraj-Kozakiewicz,PSL,"córka Dariusza Sobieraja, działacza Polskiego Stronnictwa Ludowego z Krosna",wcześniej szefowa hotelarskiej spółki AMW Rewita,Te konkursy były i są fikcją za poprzedniego układu politycznego i teraz - przedstawiciel pracowników w radzie nadzorczej w KGHM,https://wiadomosci.onet.pl/kraj/corka-polityka-psl-wiceprezesem-kghm-czlonek-rady-nadzorczej-konkursy-sa-fikcja/5hnvjqq
,,Sobieraj od 15 lat jest wojewódzkim radnym ludowców w sejmiku podkarpackim,wiceprezes KGHM-u,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,"W styczniu 2024, Sobieraj został doradcą społecznym Władysława-Kosiniaka Kamysza w MON",,,
Anna Brzezińska,PO,Radna województwa mazowieckiego VI i VII kadencji,szefowa Ośrodkowi Pomocy Społecznej na warszawskiej Pradze Południe,Brzezińska dopuściła się nieprawidłowości pełniąc funkcję dyrektorki MOPS w Nasielsku (powiat nowodworski) - wyłudzenie świadczenia socjalnego w postaci pobytu córki na koloniach oraz przywłaszczenia mienia.,https://legio24.pl/pl/11_wiadomosci/735_legionowo/115874_legionowski-ops-ma-nowego-dyrektora-dlaczego-doszlo-do-zmian-kadrowych.html
,,od 2024 członek zarządu województwa mazowieckiego VII kadencji,Opuściła w 2022 pozycję dyrektorki w legionowskim OPSie po publikacji jej wyroku sądowego z Nasielska,Raport NIK dotyczący OPS Legionowo pod kierownictwem A. Brzezińskiej wskazał uchybienia w gospodarowaniu mieniem i realizacji zadań socjalnych.,https://www.nik.gov.pl/kontrole/P/16/041/KPS/
Marek Kwapisiewicz,Konfederacja,kandydat z list Konfederacji podczas ostatnich wyborów do Parlamentu Europejskiego,prezes Miejskiego Zakładu Komunikacji w Bełchatowie,,https://transinfo.pl/infobus/z-konfederacji-do-mzk-belchatow-nowy-prezes-autobusowej-spolki/
,,bliski współpracownik aktualnego prezydenta Bełchatowa Patryka Marjana,,,
Marek Rząsowski,PO,Radny PO z Radomska,zarząd AMW Rewita,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,kolega wiceszefa MON Cezarego Tomczyka z Platformy Obywatelskiej,,,https://radomszczanska.pl/artykul/nowy-zaciag-tlustych-n1256470
Michał Modrzejewski,PSL,"w latach 2006-2013 szef Związku Młodzieży Wiejskiej, kiedyś nieformalnej młodzieżówki PSL - teraz zapleczem kadrowym tej partii",zarząd AMW Rewita,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,sekretarz rady naczelnej tego PSL,,,
Radosław Tyrakowski,PO,skarbnik PO w Sieradzu,rada nadzorcza AMW Rewita,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,kolega Cezarego Tomczyka z Sieradzkiego PO,prezes miejskich wodociągów i kanalizacji w Zduńskiej Woli rządzonej przez PO,,
Witold Olszewski,PSL,"W 2015 szef sztabu wyborczego kandydata PSL do Sejmu, gen. Marka Działoszyńskiego",rada nadzorcza AMW Rewita,,https://wiadomosci.onet.pl/kraj/partyjni-hotelarze-w-spolce-skarbu-panstwa-ujawniamy-kolejne-nazwiska/xcv03lb
,,,prezes Pabianickiego Centrum Medycznego,,
